=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
    Attrib month_year=2020-12    0.061102610538484925
    Attrib month_year=2021-01    0.02807928936174224
    Attrib month_year=2020-01    0.03590599055545964
    Attrib population    0.04769009569866953
    Attrib stringency_index    -0.08125584507242734
    Attrib total_cases    -0.009847889930294756
    Attrib total_deaths    -0.0037348697245650356
    Attrib total_tests    0.010217698856560603
    Attrib new_cases    0.05796964431148037
    Attrib new_deaths    0.060457391203550696
    Attrib partially_vaccinated    0.030372630185930182
    Attrib fully_vaccinated    0.01759401173471878
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.06400881359623924
    Attrib COUNTRY=Argentina    -0.04413246081349708
    Attrib COUNTRY=Australia    -0.0304943818814451
    Attrib COUNTRY=Brazil    0.041787638417097844
    Attrib COUNTRY=Canada    0.028691191001661093
    Attrib COUNTRY=China    -0.03514889889216099
    Attrib COUNTRY=France    -0.03177518077905532
    Attrib COUNTRY=Germany    -0.03510761352354953
    Attrib COUNTRY=India    0.04606175146829307
    Attrib COUNTRY=Indonesia    -0.006714860088407118
    Attrib COUNTRY=Italy    0.0010752354741755399
    Attrib COUNTRY=Japan    0.009241069401754301
    Attrib COUNTRY=Mexico    0.03189484540107039
    Attrib COUNTRY=Russia    -0.04228963210137946
    Attrib COUNTRY=Saudi Arabia    0.03259756278873953
    Attrib COUNTRY=South Africa    -0.03557845940689
    Attrib COUNTRY=Turkey    0.014596061814100253
    Attrib COUNTRY=United Kingdom    -0.041149482826099607
    Attrib COUNTRY=United States    -0.018865849499237655
    Attrib STEPS_TAKEN=Awareness campaigns    0.19161023829467932
    Attrib STEPS_TAKEN=International flights suspension    -0.03611102072294928
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.11748705066974649
    Attrib STEPS_TAKEN=Visa restrictions    -0.25570885072675986
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.05299983342517254
    Attrib STEPS_TAKEN=Schools closure    0.0011900170076534608
    Attrib STEPS_TAKEN=Strengthening the public health system    0.26826961559582047
    Attrib STEPS_TAKEN=Limit public gatherings    -0.011533165210125425
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.027871310581289346
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.1594024074032273
    Attrib STEPS_TAKEN=Border closure    -0.2848061807080408
    Attrib STEPS_TAKEN=Partial lockdown    -0.01621634031840713
    Attrib STEPS_TAKEN=State of emergency declared    -0.12473938470206848
    Attrib STEPS_TAKEN=Economic measures    -0.12068994509918411
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.0296289394980713
    Attrib STEPS_TAKEN=General recommendations    0.2099345823262441
    Attrib STEPS_TAKEN=Testing policy    0.15237947945488609
    Attrib STEPS_TAKEN=Mass population testing    0.06730409014590774
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.11496329353535595
    Attrib STEPS_TAKEN=Other public health measures enforced    0.15121331278332664
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.00811520530427741
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.01322002973133881
    Attrib STEPS_TAKEN=Curfews    0.03870742256200341
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.035616046919864947
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.030592183977186257
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.24255180237219795
    Attrib STEPS_TAKEN=Military deployment    -0.10839392353009392
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.005103675427335266
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.09504529661936967
    Attrib STEPS_TAKEN=Border checks    -0.13250519556424745
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.09623768186229627
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.0480327648010722
    Attrib STEPS_TAKEN=Full lockdown    0.030776873257405704
    Attrib month_year=2020-02    0.007160778287088499
    Attrib month_year=2020-03    0.05016745716226079
    Attrib month_year=2020-04    0.039933338135052676
    Attrib month_year=2020-05    -0.032679633316412875
    Attrib month_year=2020-06    -0.04116813264790927
    Attrib month_year=2020-07    0.0100589934137123
    Attrib month_year=2020-08    0.02601602821025134
    Attrib month_year=2020-09    0.012245910515393576
    Attrib month_year=2020-10    -0.040655054034842916
    Attrib month_year=2020-11    -0.0033182140498564726
    Attrib month_year=2020-12    0.003136211601998394
    Attrib month_year=2021-01    -0.010563040188301273
    Attrib month_year=2020-01    -0.007830806252447706
    Attrib population    -0.02586599399800641
    Attrib stringency_index    0.03255848167461543
    Attrib total_cases    0.006435173749406931
    Attrib total_deaths    -0.045644759610781335
    Attrib total_tests    0.006311996776114095
    Attrib new_cases    0.07994597321414153
    Attrib new_deaths    0.049359113256786116
    Attrib partially_vaccinated    0.05546944836232263
    Attrib fully_vaccinated    -0.04333636433755368
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.013707567769234853
    Attrib COUNTRY=Argentina    0.025468825247240465
    Attrib COUNTRY=Australia    -0.017997106773932937
    Attrib COUNTRY=Brazil    -0.038969156415242706
    Attrib COUNTRY=Canada    -0.020210554419612406
    Attrib COUNTRY=China    -0.012820960394685776
    Attrib COUNTRY=France    0.021303339082304765
    Attrib COUNTRY=Germany    0.013527754945994647
    Attrib COUNTRY=India    0.02834654090474374
    Attrib COUNTRY=Indonesia    0.011786181646625996
    Attrib COUNTRY=Italy    -0.024070573579570532
    Attrib COUNTRY=Japan    0.03835386464147446
    Attrib COUNTRY=Mexico    -2.911278989893157E-4
    Attrib COUNTRY=Russia    -0.027999476233965016
    Attrib COUNTRY=Saudi Arabia    -0.01207889112971846
    Attrib COUNTRY=South Africa    0.024843907903064844
    Attrib COUNTRY=Turkey    0.010740587583638314
    Attrib COUNTRY=United Kingdom    0.031823060946671075
    Attrib COUNTRY=United States    0.019569606341647602
    Attrib STEPS_TAKEN=Awareness campaigns    0.08333573120774966
    Attrib STEPS_TAKEN=International flights suspension    -0.017250308288418927
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.13960750937402117
    Attrib STEPS_TAKEN=Visa restrictions    -0.13746157770026818
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.16708707690774385
    Attrib STEPS_TAKEN=Schools closure    -0.08586597534979903
    Attrib STEPS_TAKEN=Strengthening the public health system    0.17993684171678978
    Attrib STEPS_TAKEN=Limit public gatherings    -0.15407743883970368
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.034649692835826154
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.08677028728956573
    Attrib STEPS_TAKEN=Border closure    -0.2072575652648689
    Attrib STEPS_TAKEN=Partial lockdown    0.04901302282723734
    Attrib STEPS_TAKEN=State of emergency declared    0.043645437810126295
    Attrib STEPS_TAKEN=Economic measures    0.10974097896725352
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.035307256440101825
    Attrib STEPS_TAKEN=General recommendations    0.14220236948249257
    Attrib STEPS_TAKEN=Testing policy    0.12448986964232509
    Attrib STEPS_TAKEN=Mass population testing    0.0031434962094270143
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.13861620892468196
    Attrib STEPS_TAKEN=Other public health measures enforced    0.1677895338774643
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.021813754628730947
    Attrib STEPS_TAKEN=Checkpoints within the country    0.03622920836878574
    Attrib STEPS_TAKEN=Curfews    -0.04286026826556542
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.03776997914203728
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.03637415184531663
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.11218957227726495
    Attrib STEPS_TAKEN=Military deployment    0.07669933793846678
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.0219983933914357
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.05386062100214155
    Attrib STEPS_TAKEN=Border checks    -0.09579349416371007
    Attrib STEPS_TAKEN=Limit product imports/exports    0.032324774744700524
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.014177327171764856
    Attrib STEPS_TAKEN=Full lockdown    0.01119077048849585
    Attrib month_year=2020-02    -0.04674363946826153
    Attrib month_year=2020-03    0.02582933874722138
    Attrib month_year=2020-04    -0.010411075940825625
    Attrib month_year=2020-05    0.03313773482509328
    Attrib month_year=2020-06    -0.03842764798819197
    Attrib month_year=2020-07    0.035449507063811496
    Attrib month_year=2020-08    0.03451338348266193
    Attrib month_year=2020-09    -4.901004679089017E-4
    Attrib month_year=2020-10    0.0499429010207604
    Attrib month_year=2020-11    -0.00872470446263356
    Attrib month_year=2020-12    0.013710523473401362
    Attrib month_year=2021-01    0.04768536601245117
    Attrib month_year=2020-01    -0.002901157735164336
    Attrib population    0.0439783724883904
    Attrib stringency_index    -0.011215008468233777
    Attrib total_cases    0.025908904101602983
    Attrib total_deaths    0.002764820306075305
    Attrib total_tests    0.05616588457101202
    Attrib new_cases    0.010953376338780577
    Attrib new_deaths    0.021417199521488774
    Attrib partially_vaccinated    0.02905670184450635
    Attrib fully_vaccinated    -0.035606556914723114
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.027052868270559718
    Attrib COUNTRY=Argentina    -0.027938639478527795
    Attrib COUNTRY=Australia    -0.027164537810463643
    Attrib COUNTRY=Brazil    0.008416652090130837
    Attrib COUNTRY=Canada    0.030305325919849566
    Attrib COUNTRY=China    0.040187981946309986
    Attrib COUNTRY=France    -0.012053049723794618
    Attrib COUNTRY=Germany    0.03991458805227409
    Attrib COUNTRY=India    0.04982533132034382
    Attrib COUNTRY=Indonesia    -0.0031954705454386584
    Attrib COUNTRY=Italy    0.045383880409784555
    Attrib COUNTRY=Japan    -0.022331064821682414
    Attrib COUNTRY=Mexico    6.247552711210677E-4
    Attrib COUNTRY=Russia    0.009480590194872261
    Attrib COUNTRY=Saudi Arabia    0.03464965463768831
    Attrib COUNTRY=South Africa    -0.02696741164715132
    Attrib COUNTRY=Turkey    -0.006564670877557889
    Attrib COUNTRY=United Kingdom    0.008783561465389444
    Attrib COUNTRY=United States    -0.004062814481112273
    Attrib STEPS_TAKEN=Awareness campaigns    0.035995429498148934
    Attrib STEPS_TAKEN=International flights suspension    0.04105674777222766
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.002585081496857719
    Attrib STEPS_TAKEN=Visa restrictions    -0.163920279231117
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.34347536234260606
    Attrib STEPS_TAKEN=Schools closure    0.23168359744733613
    Attrib STEPS_TAKEN=Strengthening the public health system    0.15310030149602322
    Attrib STEPS_TAKEN=Limit public gatherings    0.2774187379030676
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.014176600927757237
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.10216390113113832
    Attrib STEPS_TAKEN=Border closure    -0.11933961866759664
    Attrib STEPS_TAKEN=Partial lockdown    0.024370292337233534
    Attrib STEPS_TAKEN=State of emergency declared    -0.1982144343108495
    Attrib STEPS_TAKEN=Economic measures    -0.21643704774225667
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.02464371847117174
    Attrib STEPS_TAKEN=General recommendations    0.08345907698101125
    Attrib STEPS_TAKEN=Testing policy    0.11511923562468493
    Attrib STEPS_TAKEN=Mass population testing    0.07179308617440339
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.13450734468436132
    Attrib STEPS_TAKEN=Other public health measures enforced    0.026789260223491214
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.04927613751566813
    Attrib STEPS_TAKEN=Checkpoints within the country    0.00535156582580807
    Attrib STEPS_TAKEN=Curfews    -0.0348682696049733
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.009800967186793505
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.0018827027174759814
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.1307291048680666
    Attrib STEPS_TAKEN=Military deployment    -0.18888556204228063
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.04093997695536129
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.029947981581619737
    Attrib STEPS_TAKEN=Border checks    -0.08178542566432548
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.13364562428744375
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.011227080392106945
    Attrib STEPS_TAKEN=Full lockdown    0.033732163176979135
    Attrib month_year=2020-02    -0.04898864302525784
    Attrib month_year=2020-03    0.15243599690024812
    Attrib month_year=2020-04    -0.025553309581405254
    Attrib month_year=2020-05    -0.061949842977927265
    Attrib month_year=2020-06    -0.0058399843807958205
    Attrib month_year=2020-07    0.04252339437455261
    Attrib month_year=2020-08    -0.018644574030168906
    Attrib month_year=2020-09    -0.04543616817480501
    Attrib month_year=2020-10    -0.07735662642780308
    Attrib month_year=2020-11    0.04024567518605174
    Attrib month_year=2020-12    0.005537278631018486
    Attrib month_year=2021-01    0.044907492687461636
    Attrib month_year=2020-01    0.022308298516220907
    Attrib population    -0.028091754366962454
    Attrib stringency_index    0.027154380051418965
    Attrib total_cases    0.05074288748411872
    Attrib total_deaths    -0.05033624850462357
    Attrib total_tests    -0.01840672743269499
    Attrib new_cases    0.05292504585803231
    Attrib new_deaths    -0.061960555031699414
    Attrib partially_vaccinated    -0.02712787586084569
    Attrib fully_vaccinated    -0.04177939437225711
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.024194762102387087
    Attrib COUNTRY=Argentina    -0.012766983080578387
    Attrib COUNTRY=Australia    -0.005295157151418553
    Attrib COUNTRY=Brazil    0.03338452826774849
    Attrib COUNTRY=Canada    -0.021435818533571294
    Attrib COUNTRY=China    0.014358184244615435
    Attrib COUNTRY=France    -0.02765457448569584
    Attrib COUNTRY=Germany    -0.02239145153571185
    Attrib COUNTRY=India    0.04225486020937279
    Attrib COUNTRY=Indonesia    -0.031413807563125035
    Attrib COUNTRY=Italy    -0.019551122810319423
    Attrib COUNTRY=Japan    0.034736910378721675
    Attrib COUNTRY=Mexico    0.007058092627799738
    Attrib COUNTRY=Russia    -0.04470998985673476
    Attrib COUNTRY=Saudi Arabia    -0.020286122855518673
    Attrib COUNTRY=South Africa    -4.152100889766447E-4
    Attrib COUNTRY=Turkey    0.005508069625856371
    Attrib COUNTRY=United Kingdom    -0.04054945343589178
    Attrib COUNTRY=United States    0.02913927877533004
    Attrib STEPS_TAKEN=Awareness campaigns    -0.012396661976903488
    Attrib STEPS_TAKEN=International flights suspension    -0.004847278390340534
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.06574036156292656
    Attrib STEPS_TAKEN=Visa restrictions    -0.762244925078644
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.5143186030069608
    Attrib STEPS_TAKEN=Schools closure    0.36728730249039987
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.0640022251117063
    Attrib STEPS_TAKEN=Limit public gatherings    0.3308250753089997
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.03221891960822498
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.4673672885676813
    Attrib STEPS_TAKEN=Border closure    -0.7548689746970263
    Attrib STEPS_TAKEN=Partial lockdown    0.02205790976104774
    Attrib STEPS_TAKEN=State of emergency declared    0.173121123084487
    Attrib STEPS_TAKEN=Economic measures    0.427825384118759
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.03774592085211897
    Attrib STEPS_TAKEN=General recommendations    -0.03218160049238266
    Attrib STEPS_TAKEN=Testing policy    -0.07383289499103463
    Attrib STEPS_TAKEN=Mass population testing    -0.031194660681505018
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.45824701425621783
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.05792905951903057
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.04183988514819803
    Attrib STEPS_TAKEN=Checkpoints within the country    0.018130980280535294
    Attrib STEPS_TAKEN=Curfews    0.03837426734829047
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.017537919065851837
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.016933122641949662
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.01811906449944005
    Attrib STEPS_TAKEN=Military deployment    0.1701192592384959
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.04276186518021918
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.14811844311529643
    Attrib STEPS_TAKEN=Border checks    -0.36170162524705546
    Attrib STEPS_TAKEN=Limit product imports/exports    0.20275515542010653
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.040657508845067664
    Attrib STEPS_TAKEN=Full lockdown    0.03120250463776468
    Attrib month_year=2020-02    -0.11994805999570941
    Attrib month_year=2020-03    0.2554013361315641
    Attrib month_year=2020-04    -0.062325986604711885
    Attrib month_year=2020-05    0.0717477386907806
    Attrib month_year=2020-06    -0.21478802284805867
    Attrib month_year=2020-07    0.14418183637839133
    Attrib month_year=2020-08    0.052575666621306576
    Attrib month_year=2020-09    -0.1687358117296354
    Attrib month_year=2020-10    -0.018633894902977646
    Attrib month_year=2020-11    0.15382557542193853
    Attrib month_year=2020-12    0.00882186805723412
    Attrib month_year=2021-01    -0.025616115910078133
    Attrib month_year=2020-01    0.021025671034099393
    Attrib population    0.009669264149200517
    Attrib stringency_index    0.07510144939825328
    Attrib total_cases    0.025733952627244865
    Attrib total_deaths    -0.09076075486350052
    Attrib total_tests    0.01586285980897734
    Attrib new_cases    0.017059175187466667
    Attrib new_deaths    0.02936364629926346
    Attrib partially_vaccinated    0.03506299287879576
    Attrib fully_vaccinated    0.003674474393310166
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.021189033559273606
    Attrib COUNTRY=Argentina    -0.012014187263702715
    Attrib COUNTRY=Australia    -0.004822352084873048
    Attrib COUNTRY=Brazil    -0.014551878794926747
    Attrib COUNTRY=Canada    -0.013488264200658608
    Attrib COUNTRY=China    0.00879442369575769
    Attrib COUNTRY=France    -0.030599400189594162
    Attrib COUNTRY=Germany    0.01422805695856387
    Attrib COUNTRY=India    0.018903449776471376
    Attrib COUNTRY=Indonesia    0.021306641151812133
    Attrib COUNTRY=Italy    -0.004943026509929262
    Attrib COUNTRY=Japan    -0.03207196942760579
    Attrib COUNTRY=Mexico    0.013858339450818755
    Attrib COUNTRY=Russia    -0.034948742229733334
    Attrib COUNTRY=Saudi Arabia    0.009136703209288041
    Attrib COUNTRY=South Africa    0.027592194568012582
    Attrib COUNTRY=Turkey    0.02568287880951302
    Attrib COUNTRY=United Kingdom    0.029828888195752898
    Attrib COUNTRY=United States    0.04652403612204267
    Attrib STEPS_TAKEN=Awareness campaigns    0.6461760117399891
    Attrib STEPS_TAKEN=International flights suspension    0.026357529342993014
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.5387013835237916
    Attrib STEPS_TAKEN=Visa restrictions    -0.28347853677133555
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.2894991707198071
    Attrib STEPS_TAKEN=Schools closure    -0.25265581818921673
    Attrib STEPS_TAKEN=Strengthening the public health system    0.6538383119721668
    Attrib STEPS_TAKEN=Limit public gatherings    -0.21712363397938642
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.03455948643403568
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.27355841005247816
    Attrib STEPS_TAKEN=Border closure    -0.3305690583474333
    Attrib STEPS_TAKEN=Partial lockdown    -0.014690365288572281
    Attrib STEPS_TAKEN=State of emergency declared    -0.5663433514482905
    Attrib STEPS_TAKEN=Economic measures    -0.6793534821199759
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.009477735904825112
    Attrib STEPS_TAKEN=General recommendations    0.5852115445391081
    Attrib STEPS_TAKEN=Testing policy    0.595115223971415
    Attrib STEPS_TAKEN=Mass population testing    0.36008853678584024
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.6922056997135747
    Attrib STEPS_TAKEN=Other public health measures enforced    0.5485786845502884
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.039369139494367
    Attrib STEPS_TAKEN=Checkpoints within the country    0.024809153060984662
    Attrib STEPS_TAKEN=Curfews    0.037518024955639856
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.014997939728362532
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.011697787347061651
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.5412630842927121
    Attrib STEPS_TAKEN=Military deployment    -0.5101619699381917
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.03574429505969511
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.42101581630314916
    Attrib STEPS_TAKEN=Border checks    -0.27703282502067966
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.5196307068335297
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.03873507875530661
    Attrib STEPS_TAKEN=Full lockdown    -0.04833308365026393
    Attrib month_year=2020-02    0.009901871040553218
    Attrib month_year=2020-03    -9.516189171135494E-4
    Attrib month_year=2020-04    0.01505096493947066
    Attrib month_year=2020-05    -0.1519148272282846
    Attrib month_year=2020-06    0.04014769943460019
    Attrib month_year=2020-07    0.028517350300415016
    Attrib month_year=2020-08    -0.015259659484799872
    Attrib month_year=2020-09    -0.021609011742301447
    Attrib month_year=2020-10    0.07602039961309341
    Attrib month_year=2020-11    -0.010225680637647887
    Attrib month_year=2020-12    0.04002254276979483
    Attrib month_year=2021-01    0.012817905325720289
    Attrib month_year=2020-01    0.015488418172271338
    Attrib population    0.04105463731058258
    Attrib stringency_index    -0.04413350746130373
    Attrib total_cases    0.06778524159918686
    Attrib total_deaths    -0.00833354179848492
    Attrib total_tests    0.04788999491115923
    Attrib new_cases    0.019941050385640015
    Attrib new_deaths    0.014202207773382734
    Attrib partially_vaccinated    0.07176079472607289
    Attrib fully_vaccinated    -0.04423541281991686
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.00803030609361111
    Attrib COUNTRY=Argentina    0.018083602716106914
    Attrib COUNTRY=Australia    -0.042298606398
    Attrib COUNTRY=Brazil    -0.004442597412227432
    Attrib COUNTRY=Canada    0.04807912633621149
    Attrib COUNTRY=China    0.019876651234459225
    Attrib COUNTRY=France    0.007515035288161387
    Attrib COUNTRY=Germany    -0.02155461759136007
    Attrib COUNTRY=India    0.001425815228831541
    Attrib COUNTRY=Indonesia    0.03569322567495736
    Attrib COUNTRY=Italy    -0.039714823352317144
    Attrib COUNTRY=Japan    -0.03695808517523128
    Attrib COUNTRY=Mexico    0.008908026278318958
    Attrib COUNTRY=Russia    0.009472087138097128
    Attrib COUNTRY=Saudi Arabia    -0.014549175962098829
    Attrib COUNTRY=South Africa    -0.02540705991349366
    Attrib COUNTRY=Turkey    -0.014681263082179229
    Attrib COUNTRY=United Kingdom    0.046872855741778255
    Attrib COUNTRY=United States    -0.026581980123428797
    Attrib STEPS_TAKEN=Awareness campaigns    0.24375652167426476
    Attrib STEPS_TAKEN=International flights suspension    0.03237606310105558
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.09242401877653869
    Attrib STEPS_TAKEN=Visa restrictions    -1.5406080930509463
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.38694276761095503
    Attrib STEPS_TAKEN=Schools closure    0.15780903270427815
    Attrib STEPS_TAKEN=Strengthening the public health system    0.23014027462161765
    Attrib STEPS_TAKEN=Limit public gatherings    0.15853575456202465
    Attrib STEPS_TAKEN=Domestic travel restrictions    -8.598190235778874E-4
    Attrib STEPS_TAKEN=Surveillance and monitoring    -1.053044896157882
    Attrib STEPS_TAKEN=Border closure    -1.547846065317807
    Attrib STEPS_TAKEN=Partial lockdown    -0.013238692945726764
    Attrib STEPS_TAKEN=State of emergency declared    0.34119253847683256
    Attrib STEPS_TAKEN=Economic measures    0.5606254234064708
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.03282448333633507
    Attrib STEPS_TAKEN=General recommendations    0.21909523331638597
    Attrib STEPS_TAKEN=Testing policy    0.2250116797185556
    Attrib STEPS_TAKEN=Mass population testing    0.066002124905774
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.5948121376299009
    Attrib STEPS_TAKEN=Other public health measures enforced    0.25987294395697974
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.0415321001825293
    Attrib STEPS_TAKEN=Checkpoints within the country    -3.2890888517135564E-5
    Attrib STEPS_TAKEN=Curfews    0.040294518753003244
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.04733261952697965
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.038946445420591086
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.24246337544445293
    Attrib STEPS_TAKEN=Military deployment    0.28159956892024574
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.028325632864781028
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.07140275897124174
    Attrib STEPS_TAKEN=Border checks    -0.8801593314630659
    Attrib STEPS_TAKEN=Limit product imports/exports    0.2860841118799146
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.02740155250756663
    Attrib STEPS_TAKEN=Full lockdown    0.014269156624372573
    Attrib month_year=2020-02    -0.2473880572433194
    Attrib month_year=2020-03    0.295105227469718
    Attrib month_year=2020-04    -0.006619219567553759
    Attrib month_year=2020-05    -0.058391167426165146
    Attrib month_year=2020-06    -0.43674510914313147
    Attrib month_year=2020-07    0.12679533863084022
    Attrib month_year=2020-08    0.04524463061719612
    Attrib month_year=2020-09    -0.30849923047269817
    Attrib month_year=2020-10    -0.03094546155873505
    Attrib month_year=2020-11    0.14017810898038505
    Attrib month_year=2020-12    -0.029334100392099598
    Attrib month_year=2021-01    -0.013037384874189241
    Attrib month_year=2020-01    0.029679282127384764
    Attrib population    -0.0011813553507245347
    Attrib stringency_index    0.10510050369406126
    Attrib total_cases    -0.005746591960622586
    Attrib total_deaths    -0.050566161310390316
    Attrib total_tests    -0.008271183985407805
    Attrib new_cases    0.09528121712428535
    Attrib new_deaths    0.021456494626457562
    Attrib partially_vaccinated    0.009066714764486176
    Attrib fully_vaccinated    0.017845252775572806
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.018824955317830967
    Attrib COUNTRY=Argentina    -0.03300048906839107
    Attrib COUNTRY=Australia    -0.03691290014000531
    Attrib COUNTRY=Brazil    0.02306953261702474
    Attrib COUNTRY=Canada    -0.04985548570553947
    Attrib COUNTRY=China    0.031409685702682474
    Attrib COUNTRY=France    0.004485929483577178
    Attrib COUNTRY=Germany    -0.018649069530998742
    Attrib COUNTRY=India    -0.011550757920288833
    Attrib COUNTRY=Indonesia    -0.01857299315280945
    Attrib COUNTRY=Italy    -0.030976939814757853
    Attrib COUNTRY=Japan    0.02028810918837022
    Attrib COUNTRY=Mexico    0.015103603181758171
    Attrib COUNTRY=Russia    0.04934023441720228
    Attrib COUNTRY=Saudi Arabia    0.03518187082057832
    Attrib COUNTRY=South Africa    0.007270596182657796
    Attrib COUNTRY=Turkey    -0.011446523319015522
    Attrib COUNTRY=United Kingdom    0.020537368503054557
    Attrib COUNTRY=United States    -0.016584185441937772
    Attrib STEPS_TAKEN=Awareness campaigns    -0.7405580565883831
    Attrib STEPS_TAKEN=International flights suspension    0.025673836448185466
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.6038872853484457
    Attrib STEPS_TAKEN=Visa restrictions    0.7851401410288014
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.29663839882834997
    Attrib STEPS_TAKEN=Schools closure    -0.1783991360793128
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.6670641009575389
